Company nmae, Telephone, Fax, Email, Links
ACSL Precision Eng., +44 (0)1438 359123, +44 (0)1438  741819, [email], http://www.acslprecisionengineering.com
Atkinson Engineering Division of Atkinson Equipment Limited, 0137382220, NaN, [email], http://www.atkinson-engineering.com
Bailey & Wade Engineering Co Ltd., 024 7636 3909, 024 7636 6303, [email], http://www.turnedpartsrus.co.uk
Batchflow Engineering Ltd, 01926 492889, 01926 403379, [email], http://www.batchflow.co.uk | https://www.linkedin.com/company/batchflow-engineering
Cambion Electronics Ltd., +44 (01433) 621555, +44 (01433) 621290, [email], http://www.cambion.com
Cambridge Precision Ltd., +44 (01480) 215196, +44 (01480) 476723, [email], http://www.cambridgeprecision.com
CK Precision Engineering Ltd, 01493 658457, 01493 843889, [email], http://www.ckprecisionengineeringltd.com
Currie & Warner Ltd., +44 (0121) 236 8986, +44 (0121) 236 7201, [email], http://www.curriewarner.com
Davromatic Precision Ltd, 01788 561969, 01788 562882, [email], http://www.davromatic.co.uk
Dawson Precision Components Ltd, 01706 842311, 01706 849584, [email], http://www.dpc.co.uk
Dawson-Shanahan (Wales) Ltd, 01938 551700, 01938 555339, [email], http://www.dawson-shanahan.co.uk | https://www.facebook.com/dawsonshanahanltd | https://www.youtube.com/user/dawsonshanahan | https://www.linkedin.com/m/login/
DKW Engineering Ltd., 02392 677747, 02392 694335, [email], http://www.dkwengineering.co.uk | https://www.linkedin.com/company/dkw-engineering-ltd
Falcon Engineering Productions Ltd, 0121 772 6409, 0121 766 8066, [email], 
G S Brown (Precision Engineers) Ltd, +44 (01337) 830264, +44 (01337) 831269, [email], http://www.gsbrown.com
G W Martin & Co Ltd, 02380 642922, 02380 611653, [email], http://www.gwmartin.co.uk | https://www.linkedin.com/company/9178142
H P C  Services Ltd., [phone], [phone], [email], http://www.slidinghead.com
Haydon Precision Turned Parts, +44 (01323) 833796, +44 (01323) 833711, [email], http://www.haydon-precision.co.uk
Herv̩ Engineering Ltd., +44 (01702) 293617, +44 (01702) 297410, [email], https://www.herve-engineering.com/ | https://www.facebook.com/HervePrecision/ | https://www.linkedin.com/company/herv%C3%A9-engineering-limited/
INRO TURNED PARTS, +44 (020) 8531 4879, +44 (020) 8527 7649, [email], http://www.inro-eng.co.uk
JCF Engineering Ltd, 01724 847220, NaN, [email], Http://www.jcfengineering.co.uk
M & M Turned Parts Ltd, 01527 500888, 01527 500252, [email], www.mmturnedparts.co.uk | https://www.youtube.com/channel/UCFWYE6W3eTZ7wJRt40SwBeA
Machined Component Systems Plc, +44 (01527) 405922, +44 (01527) 585048, [email], http://www.machinedcomponent.com
Manton Engineering (Bedford) Ltd, 01234 345554, 0123272710, [email], Http://www.mantonengineering.co.uk
Muller England Ltd, 01299 270271, 01299 270877, [email], http://www.muller-england.co.uk/
NC Precision Ltd, +44 (01460) 65493, +44 (01460) 65129, [email], http://www.ncprecision.com
NEIDA Products (Engineering) Ltd, 01782 643643, 01782 644220, [email], www.neida.co.uk | https://www.youtube.com/channel/UCb_iL1tByjGBySJ07sNpACA
Normec (Manchester) Ltd, 0161 627 2367, 0161 627 2378, [email], http://www.normec.co.uk
Plastic Turned Parts Ltd, +44 (01920) 830018, +44 (01920) 830028, [email], http://www.plasticturnedparts.co.uk
Precision Component Services Ltd, +44 (0)1452 883914, +44 (0)5603 124309, [email], http://www.precision-components.co.uk
Precision Products (Bton) Ltd., +44 (0)1903 776171, +44 (0)1903 774629, [email], http://www.precisionproducts.co.uk
Qualiturn Products Ltd, +44 (01992) 584499, NaN, [email], http://www.qualiturn.co.uk | http://www.facebook.com/qualiturn | https://www.twitter.com/qualiturn | https://www.youtube.com/user/qualiturn | https://www.linkedin.com/company/qualiturn-products-limited
Quantum Turned Parts Ltd T/A Quantamatic, 01455 618866, 01455 618333, [email], http://www.quantamatic.com
Rodmatic  Ltd., +44 (01189) 596969, +44 (01189) 393060, [email], http://www.rodmatic.com
Rowan Precision Ltd., +44 (0121) 3569981, +44 (0121) 3569982, [email], http://www.rowanprecision.co.uk | https://www.facebook.com/rowanprecision/
Salcey Precision Engineering Ltd, +44 (01604) 864111, +44 (0604) 864113, [email], http://www.salceyprecision.co.uk
Sassen Engineering Ltd., +44 (0121) 3597411, +44 (0121) 3592404, [email], http://www.sassenengineering.co.uk
Swissmatic Ltd., +44 (01698) 374548, NaN, [email], http://www.swissmatic.co.uk
Techfore Turned Parts Ltd., +44 (01527) 514200, +44 (01527) 514200, [email], http://www.techfore.co.uk
Tenable Screw Co Ltd., +44 (0208) 5426225, +44 (0208) 5435789, [email], http://www.tenable.co.uk | https://www.facebook.com/Tenable-Screw-Company-Ltd-697466167054406/ | https://www.youtube.com/channel/UC2utDBxLx_e_9pRA1Tc0qbQ
Tercet Precision Ltd., +44 (0141) 8874153, +44 (0141) 8874586, [email], http://www.tercet.co.uk
Thomas Brown Engineering Ltd, 01484 548903, 01484 431603, [email], http://www.thomas-brown-engineering.co.uk
TKM Engineering, +44 (01708) 377723, +44 (01708) 377022, [email], http://www.tkmengineering.co.uk
Trust Precision Engineering Ltd, 01773 719239, NaN, [email], http://www.trustpresicionengineering.co.uk
Wealdpark Limited, 01744 22567, 01744 451339, [email], http://www.wealdpark.co.uk
Wharf Engineering, 01767 313581, 01767 310313, [email], 
Wilco Manufacturing Ltd, 0121 772 6212, 0121 772 2871, [email], http://www.wilcomanufacturing.co.uk
Yorkshire Precision Engineering Ltd, 01535 604246, 01535 608057, [email], http://www.ypel.co.uk
